13588,1003,1
13589,1003,1
13590,1006,1
13591,1006,1
13592,1010,1
13593,1004,1
13594,1004,1
13595,1004,1
13596,1006,1
13597,1006,1
13598,1009,1
13599,1008,1
13600,1005,1
13601,1006,1
13602,1007,1
13603,1007,1
13604,1011,1
13605,1008,1
13606,1006,1
13607,1004,1
13608,1005,1
13609,1010,1
13610,1013,1
13611,1009,1
13612,1007,1
13613,1005,1
13614,1011,1
13615,1014,1
13616,1017,1
13617,1014,1
13618,1016,1
13619,1017,1
13620,1023,1
13621,1027,1
13622,1031,1
13623,1030,1
13624,1030,1
13625,1033,1
13626,1038,1
13627,1045,1
13628,1048,1
13629,1051,1
13630,1049,1
13631,1049,1
13632,1049,1
13633,1050,1
13634,1047,1
13635,1041,1
13636,1035,1
13637,1033,1
13638,1033,1
13639,1031,1
13640,1030,1
13641,1024,1
13642,1017,1
13643,1011,1
13644,1009,1
13645,1009,1
13646,1008,1
13647,1006,1
13648,1001,1
13649,998,1
13650,999,1
13651,1004,1
13652,1001,1
13653,1001,1
13654,1001,1
13655,997,1
13656,1000,1
13657,1003,1
13658,1002,1
13659,1005,1
13660,1000,1
13661,1002,1
13662,1003,1
13663,1006,1
13664,1008,1
13665,1004,1
13666,1000,1
13667,1000,1
13668,1003,1
13669,1016,1
13670,1035,1
13671,1058,1
13672,1077,1
13673,1098,1
13674,1113,1
13675,1119,1
13676,1100,1
13677,1062,1
13678,1024,1
13679,1004,1
13680,994,1
13681,998,1
13682,1003,1
13683,1005,1
13684,1003,1
13685,1000,1
13686,1003,1
13687,1003,1
13688,1003,1
13689,1003,1
13690,1002,1
13691,1000,1
13692,1002,1
13693,1005,1
13694,1003,1
13695,1003,1
13696,1001,1
13697,1001,1
13698,1000,1
13699,1007,1
13700,1008,1
13701,1006,1
13702,1004,1
13703,1003,1
13704,1003,1
13705,1006,1
13706,1006,1
13707,1004,1
13708,1004,1
13709,1001,1
13710,1006,1
13711,1008,1
13712,1009,1
13713,1004,1
13714,1004,1
13715,1004,1
13716,1006,1
13717,1009,1
13718,1011,1
13719,1009,1
13720,1005,1
13721,1003,1
13722,1005,1
13723,1008,1
13724,1009,1
13725,1008,1
13726,1007,1
13727,1005,1
13728,1007,1
13729,1011,1
13730,1010,1
13731,1008,1
13732,1007,1
13733,1007,1
13734,1007,1
13735,1012,1
13736,1012,1
13737,1008,1
13738,1008,1
13739,1007,1
13740,1009,1
13741,1011,1
13742,1013,1
13743,1010,1
13744,1009,1
13745,1010,1
13746,1010,1
13747,1014,1
13748,1013,1
13749,1011,1
13750,1009,1
13751,1008,1
13752,1006,1
13753,1010,1
13754,1009,1
13755,1005,1
13756,1000,1
13757,1000,1
13758,999,1
13759,1004,1
13760,1004,1
13761,999,1
13762,995,1
13763,995,1
13764,996,1
13765,995,1
13766,994,1
13767,992,1
13768,989,1
13769,990,1
13770,990,1
13771,994,1
13772,996,1
13773,992,1
13774,989,1
13775,985,1
13776,986,1
13777,989,1
13778,990,1
13779,987,1
13780,985,1
13781,983,1
13782,985,1
13783,985,1
13784,987,1
13785,983,1
13786,983,1
13787,980,1
13788,983,1
13789,984,1
13790,983,1
13791,982,1
13792,979,1
13793,978,1
13794,980,1
13795,982,1
13796,985,1
13797,981,1
13798,978,1
13799,979,1
13800,977,1
13801,981,1
13802,983,1
13803,983,1
13804,978,1
13805,980,1
13806,982,1
13807,983,1
13808,983,1
13809,980,1
13810,980,1
13811,978,1
13812,978,1
13813,983,1
13814,982,1
13815,979,1
13816,977,1
13817,977,1
13818,977,1
13819,982,1
13820,981,1
13821,981,1
13822,978,1
13823,979,1
13824,980,1
13825,981,1
13826,982,1
13827,979,1
13828,977,1
13829,975,1
13830,978,1
13831,981,1
13832,983,1
13833,980,1
13834,979,1
13835,977,1
13836,980,1
13837,983,1
13838,984,1
13839,981,1
13840,982,1
13841,979,1
13842,979,1
13843,985,1
13844,987,1
13845,984,1
13846,981,1
13847,978,1
13848,978,1
13849,983,1
13850,985,1
13851,986,1
13852,980,1
13853,980,1
13854,981,1
13855,984,1
13856,983,1
13857,985,1
13858,983,1
13859,982,1
13860,981,1
13861,985,1
13862,986,1
13863,983,1
13864,980,1
13865,978,1
13866,982,1
13867,982,1
13868,985,1
13869,984,1
13870,981,1
13871,980,1
13872,979,1
13873,983,1
13874,984,1
13875,983,1
13876,980,1
13877,978,1
13878,978,1
13879,984,1
13880,980,1
13881,980,1
13882,978,1
13883,980,1
13884,985,1
13885,986,1
13886,986,1
13887,984,1
13888,980,1
13889,976,1
13890,977,1
13891,980,1
13892,983,1
13893,982,1
13894,982,1
13895,980,1
13896,983,1
13897,985,1
13898,982,1
13899,983,1
13900,984,1
13901,983,1
13902,982,1
13903,988,1
13904,989,1
13905,991,1
13906,988,1
13907,990,1
13908,994,1
13909,995,1
13910,998,1
13911,1001,1
13912,999,1
13913,1002,1
13914,1007,1
13915,1014,1
13916,1019,1
13917,1019,1
13918,1020,1
13919,1018,1
13920,1017,1
13921,1017,1
13922,1018,1
13923,1015,1
13924,1009,1
13925,1005,1
13926,1002,1
13927,1005,1
13928,1003,1
13929,1000,1
13930,994,1
13931,988,1
13932,985,1
13933,987,1
13934,983,1
13935,977,1
13936,975,1
13937,973,1
13938,972,1
13939,975,1
13940,971,1
13941,970,1
13942,972,1
13943,974,1
13944,974,1
13945,978,1
13946,980,1
13947,975,1
13948,973,1
13949,972,1
13950,978,1
13951,979,1
13952,979,1
13953,977,1
13954,974,1
13955,968,1
13956,970,1
13957,976,1
13958,989,1
13959,1009,1
13960,1025,1
13961,1047,1
13962,1065,1
13963,1066,1
13964,1048,1
13965,1016,1
13966,982,1
13967,963,1
13968,960,1
13969,962,1
13970,972,1
13971,974,1
13972,978,1
13973,975,1
13974,974,1
13975,978,1
13976,975,1
13977,976,1
13978,974,1
13979,972,1
13980,973,1
13981,979,1
13982,977,1
13983,979,1
13984,977,1
13985,976,1
13986,978,1
13987,979,1
13988,981,1
13989,980,1
13990,978,1
13991,977,1
13992,978,1
13993,982,1
13994,983,1
13995,981,1
13996,974,1
13997,976,1
13998,979,1
13999,983,1
14000,983,1
14001,984,1
14002,978,1
14003,978,1
14004,980,1
14005,983,1
14006,982,1
14007,984,1
14008,981,1
14009,980,1
14010,982,1
14011,985,1
14012,988,1
14013,984,1
14014,980,1
14015,978,1
14016,984,1
14017,982,1
14018,986,1
14019,983,1
14020,984,1
14021,983,1
14022,982,1
14023,987,1
14024,988,1
14025,985,1
14026,982,1
14027,980,1
14028,981,1
14029,985,1
14030,988,1
14031,985,1
14032,982,1
14033,983,1
14034,984,1
14035,985,1
14036,986,1
14037,985,1
14038,983,1
14039,980,1
14040,981,1
14041,984,1
14042,984,1
14043,981,1
14044,978,1
14045,978,1
14046,978,1
14047,982,1
14048,983,1
14049,979,1
14050,975,1
14051,972,1
14052,972,1
14053,975,1
14054,975,1
14055,975,1
14056,973,1
14057,967,1
14058,972,1
14059,974,1
14060,976,1
14061,974,1
14062,968,1
14063,971,1
14064,970,1
14065,973,1
14066,972,1
14067,971,1
14068,970,1
14069,970,1
14070,973,1
14071,975,1
14072,975,1
14073,972,1
14074,972,1
14075,971,1
14076,974,1
14077,976,1
14078,973,1
14079,971,1
14080,972,1
14081,972,1
14082,972,1
14083,976,1
14084,977,1
14085,976,1
14086,973,1
14087,974,1
14088,976,1
14089,978,1
14090,980,1
14091,978,1
14092,976,1
14093,976,1
14094,977,1
14095,982,1
14096,983,1
14097,981,1
14098,977,1
14099,979,1
14100,980,1
14101,980,1
14102,981,1
14103,981,1
14104,978,1
14105,977,1
14106,980,1
14107,982,1
14108,985,1
14109,981,1
14110,982,1
14111,979,1
14112,983,1
14113,988,1
14114,988,1
14115,987,1
14116,986,1
14117,985,1
14118,986,1
14119,989,1
14120,991,1
14121,990,1
14122,986,1
14123,986,1
14124,990,1
14125,987,1
14126,991,1
14127,991,1
14128,987,1
14129,987,1
14130,989,1
14131,988,1
14132,988,1
14133,989,1
14134,985,1
14135,986,1
14136,989,1
14137,993,1
14138,994,1
14139,994,1
14140,990,1
14141,989,1
14142,986,1
14143,987,1
14144,993,1
14145,993,1
14146,991,1
14147,988,1
14148,989,1
14149,993,1
14150,995,1
14151,994,1
14152,993,1
14153,990,1
14154,993,1
14155,994,1
14156,994,1
14157,995,1
14158,992,1
14159,995,1
14160,993,1
14161,997,1
14162,999,1
14163,995,1
14164,993,1
14165,992,1
14166,994,1
14167,997,1
14168,1001,1
14169,998,1
14170,995,1
14171,993,1
14172,996,1
14173,998,1
14174,998,1
14175,998,1
14176,998,1
14177,995,1
14178,997,1
14179,1000,1
14180,1000,1
14181,998,1
14182,994,1
14183,996,1
14184,998,1
14185,1001,1
14186,997,1
14187,999,1
14188,998,1
14189,998,1
14190,1000,1
14191,1006,1
14192,1007,1
14193,1008,1
14194,1008,1
14195,1010,1
14196,1014,1
14197,1017,1
14198,1017,1
14199,1020,1
14200,1022,1
14201,1021,1
14202,1031,1
14203,1035,1
14204,1040,1
14205,1044,1
14206,1040,1
14207,1041,1
14208,1042,1
14209,1043,1
14210,1039,1
14211,1038,1
14212,1031,1
14213,1029,1
14214,1027,1
14215,1025,1
14216,1023,1
14217,1019,1
14218,1011,1
14219,1008,1
14220,1004,1
14221,1003,1
14222,1005,1
14223,1001,1
14224,997,1
14225,994,1
14226,994,1
14227,996,1
14228,995,1
14229,994,1
14230,993,1
14231,993,1
14232,992,1
14233,995,1
14234,997,1
14235,997,1
14236,995,1
14237,994,1
14238,996,1
14239,1002,1
14240,1003,1
14241,1002,1
14242,994,1
14243,995,1
14244,996,1
14245,1001,1
14246,999,1
14247,1003,1
14248,1014,1
14249,1033,1
14250,1061,1
14251,1088,1
14252,1109,1
14253,1117,1
14254,1111,1
14255,1087,1
14256,1057,1
14257,1029,1
14258,1010,1
14259,994,1
14260,994,1
14261,996,1
14262,997,1
14263,1001,1
14264,1002,1
14265,998,1
14266,996,1
14267,994,1
14268,996,1
14269,999,1
14270,1000,1
14271,998,1
14272,997,1
14273,993,1
14274,997,1
14275,998,1
14276,1001,1
14277,999,1
14278,997,1
14279,999,1
14280,1001,1
14281,1000,1
14282,1003,1
14283,1000,1
14284,1000,1
14285,998,1
14286,1000,1
14287,1004,1
14288,1005,1
14289,1002,1
14290,998,1
14291,1001,1
14292,1001,1
14293,1003,1
14294,1003,1
14295,1002,1
14296,999,1
14297,1000,1
14298,1002,1
14299,1004,1
14300,1007,1
14301,1005,1
14302,1001,1
14303,999,1
14304,1003,1
14305,1006,1
14306,1005,1
14307,1006,1
14308,1005,1
14309,1001,1
14310,1005,1
14311,1007,1
14312,1010,1
14313,1009,1
14314,1006,1
14315,1005,1
14316,1007,1
14317,1009,1
14318,1012,1
14319,1007,1
14320,1010,1
14321,1007,1
14322,1008,1
14323,1010,1
14324,1011,1
14325,1007,1
14326,1005,1
14327,1008,1
14328,1009,1
14329,1013,1
14330,1014,1
14331,1010,1
14332,1008,1
14333,1006,1
14334,1011,1
14335,1011,1
14336,1009,1
14337,1007,1
14338,1004,1
14339,1005,1
14340,1008,1
14341,1009,1
14342,1008,1
14343,1007,1
14344,1005,1
14345,1000,1
14346,1002,1
14347,1002,1
14348,1002,1
14349,999,1
14350,995,1
14351,994,1
14352,995,1
14353,997,1
14354,999,1
14355,993,1
14356,990,1
14357,989,1
14358,988,1
14359,990,1
14360,990,1
14361,990,1
14362,990,1
14363,988,1
14364,989,1
14365,989,1
14366,993,1
14367,990,1
14368,988,1
14369,988,1
14370,987,1
14371,988,1
14372,990,1
14373,991,1
14374,984,1
14375,985,1
14376,986,1
14377,989,1
14378,989,1
14379,988,1
14380,984,1
14381,984,1
14382,986,1
14383,986,1
14384,989,1
14385,988,1
14386,985,1
14387,985,1
14388,987,1
14389,990,1
14390,989,1
14391,987,1
14392,987,1
14393,985,1
14394,988,1
14395,990,1
14396,989,1
14397,987,1
14398,985,1
14399,986,1
14400,986,1
14401,988,1
14402,987,1
14403,986,1
14404,986,1
14405,985,1
14406,985,1
14407,990,1
14408,990,1
14409,991,1
14410,987,1
14411,985,1
14412,987,1
14413,990,1
14414,991,1
14415,987,1
14416,989,1
14417,986,1
14418,988,1
14419,990,1
14420,990,1
14421,989,1
14422,988,1
14423,986,1
14424,987,1
14425,991,1
14426,991,1
14427,990,1
14428,985,1
14429,989,1
14430,989,1
14431,993,1
14432,993,1
14433,990,1
14434,990,1
14435,987,1
14436,993,1
14437,992,1
14438,992,1
14439,993,1
14440,990,1
14441,989,1
14442,993,1
14443,994,1
14444,994,1
14445,992,1
14446,989,1
14447,989,1
14448,990,1
14449,993,1
14450,995,1
14451,993,1
14452,990,1
14453,988,1
14454,991,1
14455,995,1
14456,996,1
14457,995,1
14458,990,1
14459,990,1
14460,991,1
14461,994,1
14462,993,1
14463,993,1
14464,989,1
14465,991,1
14466,993,1
14467,994,1
14468,994,1
14469,993,1
14470,991,1
14471,992,1
14472,995,1
14473,996,1
14474,996,1
14475,993,1
14476,992,1
14477,993,1
14478,995,1
14479,999,1
14480,998,1
14481,997,1
14482,993,1
14483,993,1
14484,996,1
14485,998,1
14486,1001,1
14487,1000,1
14488,998,1
14489,998,1
14490,1001,1
14491,1006,1
14492,1008,1
14493,1005,1
14494,1007,1
14495,1008,1
14496,1011,1
14497,1016,1
14498,1019,1
14499,1022,1
14500,1024,1
14501,1025,1
14502,1031,1
14503,1032,1
14504,1036,1
14505,1034,1
14506,1032,1
14507,1027,1
14508,1030,1
14509,1029,1
14510,1030,1
14511,1024,1
14512,1022,1
14513,1019,1
14514,1016,1
14515,1019,1
14516,1015,1
14517,1010,1
14518,1001,1
14519,996,1
14520,995,1
14521,992,1
14522,995,1
14523,989,1
14524,987,1
14525,985,1
14526,986,1
14527,987,1
14528,985,1
14529,986,1
14530,985,1
14531,985,1
14532,986,1
14533,985,1
14534,990,1
14535,990,1
14536,986,1
14537,988,1
14538,991,1
14539,989,1
14540,991,1
14541,991,1
14542,988,1
14543,984,1
14544,985,1
14545,990,1
14546,995,1
14547,1008,1
14548,1023,1
14549,1042,1
14550,1070,1
14551,1092,1
14552,1104,1
14553,1099,1
14554,1073,1
14555,1038,1
14556,1008,1
14557,988,1
14558,984,1
14559,983,1
14560,984,1
14561,986,1
14562,990,1
14563,989,1
14564,992,1
14565,991,1
14566,988,1
14567,987,1
14568,987,1
14569,991,1
14570,992,1
14571,990,1
14572,984,1
14573,988,1
14574,991,1
14575,994,1
14576,994,1
14577,988,1
14578,984,1
14579,984,1
14580,989,1
14581,993,1
14582,990,1
14583,991,1
14584,989,1
14585,989,1
14586,989,1
14587,990,1
14588,992,1
14589,991,1
14590,990,1
14591,990,1
14592,988,1
14593,992,1
14594,993,1
14595,993,1
14596,991,1
14597,989,1
14598,990,1
14599,994,1
14600,994,1
14601,990,1
14602,990,1
14603,989,1
14604,990,1
14605,992,1
14606,992,1
14607,992,1
14608,986,1
14609,989,1
14610,989,1
14611,994,1
14612,993,1
14613,991,1
14614,990,1
14615,991,1
14616,992,1
14617,996,1
14618,995,1
14619,994,1
14620,992,1
14621,990,1
14622,991,1
14623,994,1
14624,996,1
14625,993,1
14626,988,1
14627,990,1
14628,991,1
14629,995,1
14630,996,1
14631,991,1
14632,993,1
14633,987,1
14634,993,1
14635,994,1
14636,994,1
14637,992,1
14638,989,1
14639,989,1
14640,986,1
14641,984,1
14642,984,1
14643,984,1
14644,979,1
14645,978,1
14646,982,1
14647,981,1
14648,982,1
14649,980,1
14650,980,1
14651,974,1
14652,978,1
14653,980,1
14654,980,1
14655,976,1
14656,973,1
14657,971,1
14658,972,1
14659,973,1
14660,973,1
14661,973,1
14662,972,1
14663,969,1
14664,969,1
14665,972,1
14666,970,1
14667,968,1
14668,964,1
14669,965,1
14670,968,1
14671,970,1
14672,968,1
14673,965,1
14674,962,1
14675,964,1
14676,964,1
14677,970,1
14678,969,1
14679,967,1
14680,965,1
14681,962,1
14682,963,1
14683,966,1
14684,966,1
14685,963,1
14686,960,1
14687,962,1
14688,963,1
14689,963,1
14690,966,1
14691,966,1
14692,964,1
14693,962,1
14694,965,1
14695,966,1
14696,965,1
14697,963,1
14698,962,1
14699,961,1
14700,960,1
14701,966,1
14702,966,1
14703,967,1
14704,963,1
14705,962,1
14706,964,1
14707,964,1
14708,962,1
14709,965,1
14710,964,1
14711,960,1
14712,963,1
14713,968,1
14714,969,1
14715,968,1
14716,965,1
14717,964,1
14718,967,1
14719,968,1
14720,970,1
14721,969,1
14722,968,1
14723,967,1
14724,967,1
14725,969,1
14726,967,1
14727,966,1
14728,962,1
14729,962,1
14730,963,1
14731,968,1
14732,967,1
14733,962,1
14734,964,1
14735,962,1
14736,965,1
14737,968,1
14738,968,1
14739,967,1
14740,963,1
14741,966,1
14742,965,1
14743,967,1
14744,970,1
14745,966,1
14746,963,1
14747,964,1
14748,969,1
14749,971,1
14750,970,1
14751,968,1
14752,966,1
14753,965,1
14754,968,1
14755,970,1
14756,969,1
14757,968,1
14758,965,1
14759,963,1
14760,965,1
14761,970,1
14762,969,1
14763,969,1
14764,964,1
14765,962,1
14766,966,1
14767,967,1
14768,969,1
14769,966,1
14770,965,1
14771,963,1
14772,964,1
14773,969,1
14774,969,1
14775,967,1
14776,964,1
14777,966,1
14778,971,1
14779,969,1
14780,969,1
14781,971,1
14782,968,1
14783,965,1
14784,967,1
14785,967,1
14786,967,1
14787,966,1
14788,962,1
14789,964,1
14790,967,1
14791,971,1
14792,968,1
14793,966,1
14794,964,1
14795,964,1
14796,966,1
14797,969,1
14798,970,1
14799,968,1
14800,966,1
14801,963,1
14802,969,1
14803,968,1
14804,969,1
14805,969,1
14806,964,1
14807,965,1
14808,967,1
14809,973,1
14810,972,1
14811,976,1
14812,972,1
14813,973,1
14814,974,1
14815,978,1
14816,980,1
14817,981,1
14818,980,1
14819,979,1
14820,987,1
14821,993,1
14822,995,1
14823,996,1
14824,997,1
14825,996,1
14826,999,1
14827,999,1
14828,997,1
14829,996,1
14830,993,1
14831,987,1
14832,986,1
14833,985,1
14834,985,1
14835,977,1
14836,972,1
14837,967,1
14838,964,1
14839,965,1
14840,962,1
14841,956,1
14842,957,1
14843,957,1
14844,959,1
14845,961,1
14846,960,1
14847,959,1
14848,954,1
14849,955,1
14850,958,1
14851,960,1
14852,960,1
14853,959,1
14854,959,1
14855,958,1
14856,958,1
14857,964,1
14858,965,1
14859,961,1
14860,955,1
14861,951,1
14862,956,1
14863,971,1
14864,985,1
14865,1004,1
14866,1023,1
14867,1043,1
14868,1058,1
14869,1054,1
14870,1025,1
14871,986,1
14872,954,1
14873,943,1
14874,941,1
14875,947,1
14876,954,1
14877,958,1
14878,958,1
14879,956,1
14880,960,1
14881,964,1
14882,963,1
14883,962,1
14884,958,1
14885,960,1
14886,961,1
14887,964,1
14888,963,1
14889,963,1
14890,959,1
14891,959,1
14892,962,1
14893,962,1
14894,965,1
14895,965,1
14896,960,1
14897,963,1
14898,961,1
14899,966,1
14900,967,1
14901,966,1
14902,962,1
14903,961,1
14904,966,1
14905,970,1
14906,967,1
14907,966,1
14908,966,1
14909,964,1
14910,967,1
14911,968,1
14912,967,1
14913,966,1
14914,965,1
14915,966,1
14916,964,1
14917,968,1
14918,970,1
14919,967,1
14920,966,1
14921,966,1
14922,969,1
14923,970,1
14924,973,1
14925,967,1
14926,965,1
14927,965,1
14928,969,1
14929,970,1
14930,970,1
14931,969,1
14932,967,1
14933,965,1
14934,970,1
14935,968,1
14936,972,1
14937,971,1
14938,969,1
14939,968,1
14940,968,1
14941,972,1
14942,969,1
14943,967,1
14944,964,1
14945,961,1
14946,963,1
14947,967,1
14948,968,1
14949,963,1
14950,962,1
14951,958,1
14952,960,1
14953,962,1
14954,962,1
14955,961,1
14956,958,1
14957,954,1
14958,957,1
14959,954,1
14960,954,1
14961,954,1
14962,954,1
14963,953,1
14964,953,1
14965,954,1
14966,956,1
14967,955,1
14968,953,1
14969,954,1
14970,955,1
14971,961,1
14972,958,1
14973,959,1
14974,958,1
14975,955,1
14976,961,1
14977,961,1
14978,964,1
14979,961,1
14980,957,1
14981,957,1
14982,957,1
14983,962,1
14984,962,1
14985,960,1
14986,955,1
14987,954,1
14988,959,1
14989,964,1
14990,966,1
14991,961,1
14992,962,1
14993,963,1
14994,962,1
14995,962,1
14996,966,1
14997,963,1
14998,960,1
14999,962,1
15000,963,1
15001,964,1
15002,966,1
15003,965,1
15004,964,1
15005,961,1
15006,966,1
15007,968,1
15008,968,1
15009,969,1
15010,967,1
15011,965,1
15012,967,1
15013,972,1
15014,973,1
15015,972,1
15016,970,1
15017,969,1
15018,970,1
15019,972,1
15020,972,1
15021,972,1
15022,971,1
15023,972,1
15024,970,1
15025,973,1
15026,973,1
15027,976,1
15028,973,1
15029,974,1
15030,975,1
15031,975,1
15032,980,1
15033,978,1
15034,975,1
15035,975,1
15036,978,1
15037,981,1
15038,981,1
15039,980,1
15040,976,1
15041,978,1
15042,981,1
15043,983,1
15044,981,1
15045,980,1
15046,977,1
15047,978,1
15048,979,1
15049,983,1
15050,983,1
15051,982,1
15052,977,1
15053,978,1
15054,980,1
15055,984,1
15056,982,1
15057,983,1
15058,979,1
15059,978,1
15060,983,1
15061,985,1
15062,984,1
15063,984,1
15064,982,1
15065,981,1
15066,986,1
15067,988,1
15068,988,1
15069,985,1
15070,977,1
15071,982,1
15072,983,1
15073,988,1
15074,986,1
15075,986,1
15076,985,1
15077,984,1
15078,987,1
15079,991,1
15080,993,1
15081,993,1
15082,993,1
15083,991,1
15084,999,1
15085,1002,1
15086,1005,1
15087,1003,1
15088,1007,1
15089,1006,1
15090,1013,1
15091,1021,1
15092,1025,1
15093,1030,1
15094,1027,1
15095,1030,1
15096,1031,1
15097,1030,1
15098,1028,1
15099,1022,1
15100,1020,1
15101,1016,1
15102,1015,1
15103,1016,1
15104,1012,1
15105,1001,1
15106,994,1
15107,988,1
15108,990,1
15109,988,1
15110,989,1
15111,986,1
15112,980,1
15113,979,1
15114,981,1
15115,983,1
15116,982,1
15117,980,1
15118,980,1
15119,977,1
15120,978,1
15121,983,1
15122,983,1
15123,982,1
15124,983,1
15125,981,1
15126,983,1
15127,987,1
15128,985,1
15129,986,1
15130,981,1
15131,981,1
15132,983,1
15133,991,1
15134,1012,1
15135,1037,1
15136,1065,1
15137,1092,1
15138,1115,1
15139,1118,1
15140,1092,1
15141,1051,1
15142,1008,1
15143,982,1
15144,975,1
15145,983,1
15146,989,1
15147,987,1
15148,985,1
15149,985,1
15150,985,1
15151,987,1
15152,989,1
15153,986,1
15154,984,1
15155,985,1
15156,987,1
15157,988,1
15158,989,1
15159,985,1
15160,984,1
15161,984,1
15162,988,1
15163,988,1
15164,989,1
15165,988,1
15166,984,1
15167,986,1
15168,988,1
15169,992,1
15170,991,1
15171,989,1
15172,986,1
15173,987,1
15174,990,1
15175,992,1
15176,992,1
15177,991,1
15178,989,1
15179,989,1
15180,990,1
15181,996,1
15182,993,1
15183,993,1
15184,989,1
15185,991,1
15186,992,1
15187,993,1
15188,998,1
15189,992,1
15190,989,1
15191,991,1
15192,995,1
15193,998,1
15194,996,1
15195,994,1
15196,994,1
15197,994,1
15198,997,1
15199,1001,1
15200,999,1
15201,999,1
15202,995,1
15203,994,1
15204,999,1
15205,1001,1
15206,1002,1
15207,1000,1
15208,998,1
15209,998,1
15210,999,1
15211,1003,1
15212,1001,1
15213,1000,1
15214,998,1
15215,997,1
15216,998,1
15217,1000,1
15218,1000,1
15219,998,1
15220,992,1
15221,990,1
15222,993,1
15223,994,1
15224,997,1
15225,993,1
15226,990,1
15227,986,1
15228,988,1
15229,988,1
15230,989,1
15231,988,1
15232,985,1
15233,983,1
15234,985,1
15235,987,1
15236,987,1
15237,985,1
15238,980,1
15239,980,1
15240,980,1
15241,985,1
15242,984,1
15243,981,1
15244,980,1
15245,980,1
15246,982,1
15247,984,1
15248,984,1
15249,980,1
15250,977,1
15251,976,1
15252,981,1
15253,983,1
15254,984,1
15255,982,1
15256,979,1
15257,979,1
15258,980,1
15259,981,1
15260,982,1
15261,982,1
15262,979,1
15263,977,1
15264,981,1
15265,984,1
15266,988,1
15267,985,1
15268,980,1
15269,979,1
15270,983,1
15271,986,1
15272,988,1
15273,983,1
15274,981,1
15275,982,1
15276,983,1
15277,987,1
15278,986,1
15279,985,1
15280,984,1
15281,983,1
15282,984,1
15283,987,1
15284,986,1
15285,986,1
15286,984,1
15287,983,1
15288,987,1
15289,990,1
15290,989,1
15291,990,1
15292,985,1
15293,986,1
15294,988,1
15295,990,1
15296,991,1
15297,990,1
15298,988,1
15299,989,1
15300,989,1
15301,992,1
15302,990,1
15303,986,1
15304,986,1
15305,987,1
15306,991,1
15307,992,1
15308,993,1
15309,991,1
15310,987,1
15311,986,1
15312,987,1
15313,991,1
15314,993,1
15315,991,1
15316,987,1
15317,988,1
15318,993,1
15319,992,1
15320,990,1
15321,990,1
15322,988,1
15323,989,1
15324,993,1
15325,993,1
15326,993,1
15327,992,1
15328,991,1
15329,990,1
15330,992,1
15331,995,1
15332,995,1
15333,995,1
15334,992,1
15335,989,1
15336,993,1
15337,995,1
15338,997,1
15339,994,1
15340,993,1
15341,989,1
15342,995,1
15343,994,1
15344,996,1
15345,994,1
15346,993,1
15347,993,1
15348,994,1
15349,997,1
15350,997,1
15351,997,1
15352,992,1
15353,992,1
15354,994,1
15355,999,1
15356,997,1
15357,996,1
15358,994,1
15359,992,1
15360,993,1
15361,1000,1
15362,999,1
15363,997,1
15364,994,1
15365,998,1
15366,1000,1
15367,1005,1
15368,1007,1
15369,1008,1
15370,1007,1
15371,1009,1
15372,1014,1
15373,1017,1
15374,1022,1
15375,1023,1
15376,1024,1
15377,1027,1
15378,1034,1
15379,1036,1
15380,1038,1
15381,1035,1
15382,1032,1
15383,1027,1
15384,1027,1
15385,1025,1
15386,1020,1
15387,1018,1
15388,1015,1
15389,1011,1
15390,1011,1
15391,1005,1
15392,1002,1
15393,996,1
15394,991,1
15395,987,1
15396,984,1
15397,984,1
15398,984,1
15399,981,1
15400,979,1
15401,978,1
15402,980,1
15403,984,1
15404,983,1
15405,982,1
15406,979,1
15407,977,1
15408,978,1
15409,983,1
15410,983,1
15411,983,1
15412,981,1
15413,982,1
15414,982,1
15415,986,1
15416,986,1
15417,984,1
15418,983,1
15419,992,1
15420,1011,1
15421,1039,1
15422,1065,1
15423,1087,1
15424,1106,1
15425,1106,1
15426,1090,1
15427,1056,1
15428,1015,1
15429,987,1
15430,973,1
15431,972,1
15432,978,1
15433,985,1
15434,986,1
15435,986,1
15436,980,1
15437,980,1
15438,979,1
15439,985,1
15440,985,1
15441,982,1
15442,981,1
15443,979,1
15444,981,1
15445,985,1
15446,984,1
15447,983,1
15448,978,1
15449,980,1
15450,982,1
15451,984,1
15452,984,1
15453,983,1
15454,978,1
15455,980,1
15456,983,1
15457,985,1
15458,987,1
15459,985,1
15460,982,1
15461,980,1
15462,984,1
15463,985,1
15464,986,1
15465,984,1
15466,982,1
15467,984,1
15468,986,1
15469,987,1
15470,986,1
15471,985,1
15472,983,1
15473,983,1
15474,985,1
15475,989,1
15476,987,1
15477,985,1
15478,982,1
15479,982,1
15480,981,1
15481,987,1
15482,989,1
15483,986,1
15484,983,1
15485,982,1
15486,984,1
15487,986,1
15488,987,1
15489,987,1
15490,985,1
15491,986,1
15492,987,1
15493,990,1
15494,991,1
15495,985,1
15496,981,1
15497,981,1
15498,987,1
15499,989,1
15500,989,1
15501,987,1
15502,982,1
15503,981,1
15504,982,1
15505,982,1
15506,982,1
15507,979,1
15508,976,1
15509,975,1
15510,976,1
15511,974,1
15512,974,1
15513,974,1
15514,971,1
15515,971,1
15516,970,1
15517,974,1
15518,974,1
15519,970,1
15520,969,1
15521,968,1
15522,969,1
15523,972,1
15524,974,1
